C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_E5power-6f698d5f7e.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_chord_E5power_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_E5power-6f698d5f7e.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_chord_E5power_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_E5power-6f698d5f7e.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_chord_E5power_+5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.705000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_E5power-6f698d5f7e.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_chord_E5power_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_E5power-6f698d5f7e.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_chord_E5power_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Emaj-3d236f891b.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_chord_Emaj_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Emaj-3d236f891b.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_chord_Emaj_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Emaj-3d236f891b.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_chord_Emaj_-5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.295000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Emaj-3d236f891b.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_chord_Emaj_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Emaj-3d236f891b.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_chord_Emaj_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Emaj-3d236f891b.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_chord_Emaj_+5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.705000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Emaj-3d236f891b.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_chord_Emaj_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Emaj-3d236f891b.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_chord_Emaj_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Amin-553b7eb659.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_chord_Amin_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Amin-553b7eb659.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_chord_Amin_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Amin-553b7eb659.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_chord_Amin_-5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.295000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Amin-553b7eb659.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_chord_Amin_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Amin-553b7eb659.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_chord_Amin_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Amin-553b7eb659.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_chord_Amin_+5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.705000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Amin-553b7eb659.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_chord_Amin_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Amin-553b7eb659.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_chord_Amin_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Cmaj7-3a17186689.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_chord_Cmaj7_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Cmaj7-3a17186689.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_chord_Cmaj7_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Cmaj7-3a17186689.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_chord_Cmaj7_-5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.295000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Cmaj7-3a17186689.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_chord_Cmaj7_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Cmaj7-3a17186689.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_chord_Cmaj7_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Cmaj7-3a17186689.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_chord_Cmaj7_+5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.705000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Cmaj7-3a17186689.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_chord_Cmaj7_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Cmaj7-3a17186689.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_chord_Cmaj7_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sweep_80_2k-23764dbef3.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_sweep_80_2k_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sweep_80_2k-23764dbef3.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_sweep_80_2k_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sweep_80_2k-23764dbef3.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_sweep_80_2k_-5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.295000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sweep_80_2k-23764dbef3.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_sweep_80_2k_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sweep_80_2k-23764dbef3.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_sweep_80_2k_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sweep_80_2k-23764dbef3.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_sweep_80_2k_+5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.705000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sweep_80_2k-23764dbef3.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_sweep_80_2k_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sweep_80_2k-23764dbef3.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_sweep_80_2k_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\vibrato_D4-90a59e7ab2.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_vibrato_D4_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\vibrato_D4-90a59e7ab2.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_vibrato_D4_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\vibrato_D4-90a59e7ab2.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_vibrato_D4_-5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.295000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\vibrato_D4-90a59e7ab2.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_vibrato_D4_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\vibrato_D4-90a59e7ab2.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_vibrato_D4_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\vibrato_D4-90a59e7ab2.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_vibrato_D4_+5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.705000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\vibrato_D4-90a59e7ab2.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_vibrato_D4_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\vibrato_D4-90a59e7ab2.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_vibrato_D4_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\vibrato_A2-95db9283ce.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_vibrato_A2_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\vibrato_A2-95db9283ce.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_vibrato_A2_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\vibrato_A2-95db9283ce.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_vibrato_A2_-5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.295000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\vibrato_A2-95db9283ce.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_vibrato_A2_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\vibrato_A2-95db9283ce.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_vibrato_A2_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\vibrato_A2-95db9283ce.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_vibrato_A2_+5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.705000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\vibrato_A2-95db9283ce.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_vibrato_A2_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\vibrato_A2-95db9283ce.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_vibrato_A2_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bend_G3-c6d23ff4a7.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_bend_G3_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bend_G3-c6d23ff4a7.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_bend_G3_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bend_G3-c6d23ff4a7.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_bend_G3_-5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.295000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bend_G3-c6d23ff4a7.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_bend_G3_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bend_G3-c6d23ff4a7.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_bend_G3_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bend_G3-c6d23ff4a7.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_bend_G3_+5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.705000
